,Symbol,GICS Sector,Market Cap Type,Market Cap,Average Volume,Return from 2017-2019 (Pre-Covid),Return from 2020-2022 (Post-Covid)
252,IR,Industrials,Large Cap,26399000000.0,2149093.0,71.71765495749081,41.67570088595514
253,PODD,Health Care,Large Cap,19813000000.0,578317.0,344.0220472302337,71.91661130855874
254,INTC,Information Technology,Large Cap,142434000000.0,44978482.0,62.851674236320754,-56.12549872384322
255,ICE,Financials,Large Cap,65068000000.0,2250754.0,62.46045687602181,10.501939233727382
256,IFF,Materials,Large Cap,21428000000.0,2092603.0,7.184468008005937,-18.979906272824802
257,IP,Materials,Large Cap,11054000000.0,3358432.0,-13.575598891244832,-21.32254573200854
258,IPG,Communication Services,Large Cap,12689000000.0,5106845.0,-2.410146740034668,43.14568422012065
259,INTU,Information Technology,Large Cap,137935000000.0,1884998.0,129.8758131504236,49.080749670166306
260,ISRG,Health Care,Large Cap,117965000000.0,1691669.0,178.9508406154133,33.632704782389354
261,IVZ,Financials,Mid Cap,8308000000.0,4507238.0,-42.12394909583177,1.0106699077672143
262,INVH,Real Estate,Large Cap,22206000000.0,2738883.0,48.05969982128808,-1.5609472307401502
263,IQV,Health Care,Large Cap,42353000000.0,1180619.0,100.03910673921902,31.991242046590667
264,IRM,Real Estate,Large Cap,18049000000.0,1388961.0,-3.4135958316208277,56.26958956188799
265,JBHT,Industrials,Large Cap,20213000000.0,714862.0,19.16589967194306,47.88803931616553
266,JKHY,Financials,Large Cap,12506000000.0,667090.0,63.506525397595965,19.860719666450603
267,J,Industrials,Large Cap,15979000000.0,678787.0,55.347555694151595,33.55950796092087
268,JNJ,Health Care,Large Cap,442278000000.0,6714890.0,25.49663550155395,21.100980194432147
269,JCI,Industrials,Large Cap,47320000000.0,3721320.0,-2.354070422993378,56.44096856198967
270,JPM,Financials,Large Cap,450300000000.0,10690114.0,58.724537091228136,-4.070382327703878
271,JNPR,Information Technology,Mid Cap,9651000000.0,4000398.0,-13.974717718425243,28.81902366965121
272,K,Consumer Staples,Large Cap,23232000000.0,2445896.0,-6.6883738521363085,3.052221458387572
273,KDP,Consumer Staples,Large Cap,45735000000.0,9657658.0,-68.15925728217182,23.433716167503373
274,KEY,Financials,Large Cap,10690000000.0,22331529.0,9.23824453445701,-14.440080775650092
275,KEYS,Information Technology,Large Cap,30023000000.0,1121501.0,179.18034034188443,64.74384953516825
276,KMB,Consumer Staples,Large Cap,46272000000.0,1711938.0,19.910647335659934,-1.2008689736387195
277,KIM,Real Estate,Large Cap,12968000000.0,4128779.0,-18.16390407974972,1.9249259158462757
278,KMI,Energy,Large Cap,40015000000.0,13333517.0,0.5258155351357413,-14.91764741785386
279,KLAC,Information Technology,Large Cap,62914000000.0,1048206.0,125.8705740913997,108.55736327312928
280,KHC,Consumer Staples,Large Cap,44573000000.0,7837893.0,-63.904382885318086,26.076178167267795
281,KR,Consumer Staples,Large Cap,34445000000.0,5180133.0,-15.768117490022078,53.56527997452839
282,LHX,Industrials,Large Cap,37885000000.0,1033027.0,93.5384089250782,4.928697474713764
283,LH,Health Care,Large Cap,19422000000.0,744694.0,30.332124844527353,38.55024010996998
284,LRCX,Information Technology,Large Cap,83778000000.0,1300900.0,174.22197947887403,42.098853718160086
285,LW,Consumer Staples,Large Cap,16459000000.0,1107558.0,126.59771684647639,4.185617474400788
286,LVS,Consumer Discretionary,Large Cap,42776000000.0,4363630.0,29.242828109325156,-31.210644556124365
287,LDOS,Industrials,Large Cap,12527000000.0,1047051.0,91.24415372337671,6.856968541846345
288,LEN,Consumer Discretionary,Large Cap,35984000000.0,2269119.0,30.616544945133462,61.40538700297869
289,LNC,Financials,Mid Cap,4602000000.0,2982903.0,-12.315057603008793,-48.28283076731799
290,LIN,Materials,Large Cap,188270000000.0,1508300.0,79.27439459587686,52.72028742363015
291,LYV,Communication Services,Large Cap,23051000000.0,1909691.0,164.72118994165,-3.138891855875651
292,LKQ,Consumer Discretionary,Large Cap,15238000000.0,1143248.0,15.198454425968992,48.69154390321713
293,LMT,Industrials,Large Cap,114523000000.0,1018669.0,56.01114596240713,23.832919710319924
294,L,Financials,Large Cap,14016000000.0,760661.0,10.12068351815729,10.64112382483883
295,LOW,Consumer Discretionary,Large Cap,136991000000.00002,2861287.0,67.41040940516788,65.96418194780439
296,LYB,Materials,Large Cap,29850000000.0,1869096.0,8.124569027304764,-12.856843153803407
297,MTB,Financials,Large Cap,22870000000.0,1366130.0,7.092289151164737,-14.850905706219228
298,MRO,Energy,Large Cap,15619000000.0,11815574.0,-24.351746057277012,97.7355772429198
299,MPC,Energy,Large Cap,54103000000.0,3752622.0,11.117313447276516,91.17936489427154
300,MKTX,Financials,Large Cap,10194000000.0,374104.0,150.01670123892734,-26.658074084536885
301,MAR,Consumer Discretionary,Large Cap,59124000000.0,1821300.0,82.20755596575185,-1.7227726801000414
302,MMC,Financials,Large Cap,94704000000.0,1642509.0,64.81946108474588,48.29285882084931
303,MLM,Materials,Large Cap,28375000000.0,373888.0,24.367983075436886,19.96663345032894
304,MAS,Industrials,Large Cap,13334000000.0,1819066.0,50.79962707116893,-3.174279190407287
305,MA,Financials,Large Cap,376673000000.0,2775798.0,185.14509221183602,15.732550381276756
306,MTCH,Communication Services,Large Cap,12486000000.0,5373501.0,381.6018895039587,-49.87313838203183
307,MKC,Consumer Staples,Large Cap,23645000000.0,1512872.0,81.71928434393108,-2.1196176662853996
308,MCD,Consumer Discretionary,Large Cap,215823000000.0,2441254.0,61.58706932205824,33.09595897944287
309,MCK,Health Care,Large Cap,56136000000.0,862433.0,-2.3005668575174645,169.6571011942572
310,MDT,Health Care,Large Cap,118353000000.0,5614754.0,60.754448832990434,-32.09854810207978
311,MRK,Health Care,Large Cap,280108000000.0,7290917.0,53.896867371902026,27.66315429456117
312,META,Communication Services,Large Cap,754109000000.0,25149008.0,76.16996105543531,-41.79443949799728
313,MET,Financials,Large Cap,46868000000.0,5683609.0,4.357730109024913,41.12715380133699
314,MTD,Health Care,Large Cap,29988000000.0,127025.0,87.687528000184,79.52109267008821
315,MGM,Consumer Discretionary,Large Cap,18052000000.0,4490112.0,14.856943922569931,0.029827927794336836
316,MCHP,Information Technology,Large Cap,48838000000.0,5175417.0,62.749952545427774,32.50966860091452
317,MU,Information Technology,Large Cap,71906000000.0,17410950.0,141.0965102865465,-8.878758554902223
318,MSFT,Information Technology,Large Cap,2556000000000.0,29270746.0,150.9794458354916,51.039179473459335
319,MAA,Real Estate,Large Cap,18545000000.0,599409.0,32.82124512742191,18.6173012869955
320,MRNA,Health Care,Large Cap,48196000000.0,3233743.0,-13.409094376997514,817.8334078599529
321,MHK,Consumer Discretionary,Mid Cap,7023000000.0,666072.0,-32.87385472070695,-25.14097478126183
322,MOH,Health Care,Large Cap,18567000000.0,513867.0,150.39630661362327,142.8088244269876
323,TAP,Consumer Staples,Large Cap,15119000000.0,2336695.0,-45.060783415446686,-5.0322572207121254
324,MDLZ,Consumer Staples,Large Cap,100750000000.0,6491282.0,23.014987980845117,21.049763646046816
325,MPWR,Information Technology,Large Cap,25308000000.0,640077.0,115.21293365086734,96.31911777562566
326,MNST,Consumer Staples,Large Cap,60814000000.0,4497577.0,41.903691926255455,58.73983776204424
327,MCO,Financials,Large Cap,65653000000.00001,783791.0,150.1420885364676,16.733703564194446
328,MS,Financials,Large Cap,155963000000.0,7381630.0,18.264095855223875,66.05467846908154
329,MOS,Materials,Large Cap,12806000000.0,4388608.0,-29.07250941918242,100.13685574449116
330,MSI,Information Technology,Large Cap,49676000000.0,826696.0,93.0207553567243,58.91348237335567
331,MSCI,Financials,Large Cap,41240000000.0,571659.0,222.03561965258618,78.84963665554373
332,NDAQ,Financials,Large Cap,24887000000.0,3491427.0,58.61864196267109,71.59238463243938
333,NTAP,Information Technology,Large Cap,16890000000.0,2154054.0,73.61738477304972,-3.082136210728379
334,NFLX,Communication Services,Large Cap,190041000000.0,7228388.0,158.7307937958906,-9.573750578462976
335,NWL,Consumer Discretionary,Mid Cap,4145000000.0,7244645.0,-57.511109246148,-32.68142193378251
336,NEM,Materials,Large Cap,34340000000.000004,7885864.0,28.223919606035228,8.381174718305843
337,NWSA,Communication Services,Large Cap,11280000000.0,2264562.0,21.818177164281256,28.44037166511804
338,NWS,Communication Services,Large Cap,11278000000.0,740174.0,21.004186350997006,26.042381338438545
339,NEE,Utilities,Large Cap,153578000000.0,7564456.0,101.84874639296666,38.19894706347296
340,NKE,Consumer Discretionary,Large Cap,167624000000.0,8072658.0,93.88343873338847,15.440017197751105
341,NI,Utilities,Large Cap,11599000000.0,3990370.0,24.131711154978312,-1.8259943548490634
342,NDSN,Industrials,Large Cap,13869000000.0,237753.0,43.90416265073885,45.643915845376355
343,NSC,Industrials,Large Cap,53042000000.0,1250406.0,77.77063088806962,26.336833793104905
344,NTRS,Financials,Large Cap,16407000000.0,1530608.0,17.688735891868994,-16.934197993282293
345,NOC,Industrials,Large Cap,68856000000.0,694980.0,49.111490056888364,58.404941785000105
346,NCLH,Consumer Discretionary,Mid Cap,8920000000.0,14998556.0,35.84511639602483,-79.18013338917062
347,NRG,Utilities,Mid Cap,8795000000.0,5249256.0,218.4253288473483,-20.110473934212134
348,NUE,Materials,Large Cap,41158000000.0,1466201.0,-6.12654794874462,131.93734526076742
349,NVDA,Information Technology,Large Cap,1094000000000.0,49327874.0,122.52873939530619,144.8418837941754
350,NVR,Consumer Discretionary,Large Cap,20276000000.0,23356.0,131.6969696969697,22.122850890256817
351,NXPI,Information Technology,Large Cap,55403000000.0,2397645.0,29.821886057768765,22.875358082050546
352,ORLY,Consumer Discretionary,Large Cap,58214000000.0,452674.0,56.253574916294646,92.48119254204676
353,OXY,Energy,Large Cap,54165000000.0,10690764.0,-43.683405765255124,51.30915220348473
354,ODFL,Industrials,Large Cap,43257000000.0,927919.0,117.42441514927798,123.73068982384062
355,OMC,Communication Services,Large Cap,16558000000.0,1747524.0,-5.820043984243538,0.5175578078225596
356,ON,Information Technology,Large Cap,42652000000.0,7058990.0,90.50981110217525,151.9999956843829
357,OKE,Energy,Large Cap,29751000000.0,3250430.0,29.721360441523327,-13.461540394087582
358,ORCL,Information Technology,Large Cap,319333000000.0,10477109.0,37.06111760011993,53.44471027098816
361,PCAR,Industrials,Large Cap,45940000000.0,2639446.0,22.206743831932307,24.97791278630553
362,PKG,Materials,Large Cap,12352000000.0,653806.0,31.188347130627484,13.304991012196083
363,PANW,Information Technology,Large Cap,74574000000.0,6103206.0,83.89352093459445,79.48035658228113
364,PARA,Communication Services,Large Cap,10213000000.0,15693903.0,-36.584624338945254,-60.00947754823319
365,PH,Industrials,Large Cap,51017000000.0,808417.0,44.69760824378094,40.57292291285507
366,PAYX,Industrials,Large Cap,44495000000.0,2305095.0,38.822562994904715,35.157891881396196
367,PAYC,Information Technology,Large Cap,20266000000.0,573359.0,468.00867769301317,16.255800220318335
368,PYPL,Financials,Large Cap,81436000000.0,18276351.0,167.98212650100143,-34.941079358247144
369,PNR,Industrials,Large Cap,10943000000.0,1252283.0,19.86293154221075,-2.3871576499743865
370,PEP,Consumer Staples,Large Cap,261770000000.0,5056029.0,30.36972972721462,31.993870173977182
371,PFE,Health Care,Large Cap,211135000000.0,26424982.0,18.9908237873175,37.422287108008234
372,PCG,Utilities,Large Cap,42130000000.0,17329809.0,-82.23976328427047,49.037584384006806
373,PM,Consumer Staples,Large Cap,151371000000.0,4422596.0,-6.6347139193185924,18.360421653632635
374,PSX,Energy,Large Cap,48515000000.0,3263732.0,26.41164337739525,-7.137758627144661
375,PNW,Utilities,Mid Cap,9674000000.0,710570.0,14.437751563859619,-15.632971005506487
376,PXD,Energy,Large Cap,50452000000.0,1880724.0,-17.552876884949033,50.23680632208892
377,PNC,Financials,Large Cap,53435000000.0,3097951.0,34.71965475415724,-1.1330188160211268
378,POOL,Consumer Discretionary,Large Cap,14434000000.0,432133.0,105.01717850949977,42.447219537978775
379,PPG,Materials,Large Cap,35159000000.0,1456233.0,39.28533767565776,-6.143168830293155
380,PPL,Utilities,Large Cap,20557000000.0,4900574.0,4.757706220802301,-18.833335240681965
381,PFG,Financials,Large Cap,20311000000.0,1263243.0,-6.756524557642217,51.39815570433846
382,PG,Consumer Staples,Large Cap,360451000000.0,6229266.0,48.39056425413889,21.734937798067268
383,PGR,Financials,Large Cap,72805000000.0,3146001.0,102.35029742149318,75.47349827770955
384,PLD,Real Estate,Large Cap,115840000000.0,3158101.0,66.81058728506343,25.716522425417498
385,PRU,Financials,Large Cap,34591000000.0,2106553.0,-11.736202327795407,5.763502888322913
386,PEG,Utilities,Large Cap,32498000000.0,2319161.0,33.31061214842007,3.636673823955977
387,PTC,Information Technology,Large Cap,17224000000.0,765290.0,61.601203410481816,59.14092593115177
388,PSA,Real Estate,Large Cap,51432000000.0,867098.0,-5.991005280979529,31.040123862941225
389,PHM,Consumer Discretionary,Large Cap,17432000000.0,2926177.0,109.16442497497826,17.13403661029937
390,QRVO,Information Technology,Large Cap,10507000000.0,1242088.0,118.52199777660105,-22.701690484070955
391,PWR,Industrials,Large Cap,29252000000.0,814291.0,16.268490459405207,246.96859279002706
392,QCOM,Information Technology,Large Cap,143196000000.0,8796851.0,34.269662140386885,23.45872956063428
393,DGX,Health Care,Large Cap,16171000000.0,954275.0,14.650707228242512,46.53428185752742
394,RL,Consumer Discretionary,Mid Cap,8234000000.0,973256.0,27.730914998243325,-10.411190417143867
395,RJF,Financials,Large Cap,23198000000.0,1207470.0,27.97669977615889,78.02398810261904
396,RTX,Industrials,Large Cap,140839000000.0,4270614.0,35.77316137900103,7.093548391797738
397,O,Real Estate,Large Cap,42245000000.0,4063043.0,26.861798251908812,-11.361196086410791
398,REG,Real Estate,Large Cap,11300000000.0,905008.0,-9.512757606852736,-1.5282829715571562
399,REGN,Health Care,Large Cap,80596000000.0,637638.0,0.7712263772472706,90.8703677868717
400,RF,Financials,Large Cap,18503000000.0,9177330.0,17.582419957678084,24.913089107989634
401,RSG,Industrials,Large Cap,49008000000.0,1116975.0,57.590612919179186,43.769509293541205
402,RMD,Health Care,Large Cap,32316000000.000004,639422.0,148.9371982872316,33.93179733420893
403,RVTY,Health Care,Large Cap,16416000000.0,809430.0,84.64184618819553,42.71755849435433
404,RHI,Industrials,Mid Cap,8474000000.0,1070074.0,27.08165248554744,16.35933954815347
405,ROK,Industrials,Large Cap,38722000000.0,739898.0,49.32303295786306,26.37130706923157
406,ROL,Industrials,Large Cap,21939000000.0,1514046.0,45.05882810308872,64.8917020177442
407,ROP,Information Technology,Large Cap,53230000000.0,502344.0,92.39258331404176,22.08346432332682
408,ROST,Consumer Discretionary,Large Cap,38164000000.0,2385127.0,76.46168725189588,-0.3519948920785888
409,RCL,Consumer Discretionary,Large Cap,26182000000.0,3809412.0,61.20648469011488,-63.262728216987576
410,SPGI,Financials,Large Cap,135791000000.0,1160283.0,150.84401185796898,21.987104748080217
411,CRM,Information Technology,Large Cap,222130000000.0,6630480.0,134.43498382896502,-19.112983272952576
412,SBAC,Real Estate,Large Cap,24762000000.0,894875.0,126.59382944718676,16.238857413746867
413,SLB,Energy,Large Cap,79590000000.0,10561458.0,-52.392173891935194,31.934843239197615
414,STX,Information Technology,Large Cap,12461000000.0,2083020.0,54.16017245685355,-12.038121714798544
415,SEE,Materials,Mid Cap,6633000000.0,1417969.0,-13.707025558389176,24.606551559308777
416,SRE,Utilities,Large Cap,47535000000.0,1170617.0,49.658181507021986,2.1211864245278806
417,NOW,Information Technology,Large Cap,119532000000.0,1532832.0,275.52782728290214,36.25421134772873
418,SHW,Materials,Large Cap,69740000000.0,1390166.0,113.77807473949177,21.697294307972108
419,SPG,Real Estate,Large Cap,46152000000.0,1472624.0,-17.588922130842352,-21.370724531528328
420,SWKS,Information Technology,Large Cap,17981000000.0,1868004.0,60.90135178831301,-25.309404427625022
421,SJM,Consumer Staples,Large Cap,15532000000.0,909685.0,-19.733868232021468,52.17517611973805
422,SNA,Industrials,Large Cap,15739000000.0,294653.0,-1.7114928759451025,34.09038361349271
423,SEDG,Information Technology,Large Cap,14869000000.0,1110075.0,649.0039726803849,192.03091650894007
424,SO,Utilities,Large Cap,79665000000.0,4118454.0,28.870799971872916,12.19167627682679
425,LUV,Industrials,Large Cap,22166000000.0,7208635.0,7.301587686036497,-38.08385894150501
426,SWK,Industrials,Large Cap,15100000000.0,1598266.0,43.263575789827726,-55.06101872405636
427,SBUX,Consumer Discretionary,Large Cap,117873000000.0,7128979.0,56.39420976577513,12.573756078428996
428,STT,Financials,Large Cap,22634000000.0,2735838.0,1.1139205739467959,-2.255545491129771
429,STLD,Materials,Large Cap,16954000000.0,1560732.0,-5.230933014062053,184.01160643770055
430,STE,Health Care,Large Cap,22896000000.0,435732.0,124.73007109859896,21.044698010887164
431,SYK,Health Care,Large Cap,112208000000.0,1282069.0,74.21751104323201,15.904997944179481
432,SYF,Financials,Large Cap,14496000000.0,5812638.0,-1.9047639807876275,-9.075813045631548
433,SNPS,Information Technology,Large Cap,69081000000.0,1056272.0,134.68872115605856,127.5604120166745
434,SYY,Consumer Staples,Large Cap,38172000000.0,2469843.0,55.09762025502203,-10.122267643401408
435,TMUS,Communication Services,Large Cap,169064000000.0,6535306.0,34.38899119047841,77.48479319823204
436,TROW,Financials,Large Cap,27109000000.0,1310424.0,59.56248808219359,-10.862281227031142
437,TTWO,Communication Services,Large Cap,25455000000.0,1774162.0,147.92300356053883,-15.704688510958091
438,TPR,Consumer Discretionary,Mid Cap,9723000000.0,3024843.0,-23.679678426715494,40.20619309643726
439,TRGP,Energy,Large Cap,18231000000.0,1609635.0,-29.67109714791315,79.48717614315389
440,TGT,Consumer Staples,Large Cap,61886000000.0,5542487.0,77.38782396574774,15.768204852256787
441,TEL,Information Technology,Large Cap,[phone].0,1409482.0,37.32759184843024,18.533820196634355
442,TDY,Information Technology,Large Cap,19404000000.0,262835.0,180.94354444934476,14.662963058565454
443,TFX,Health Care,Large Cap,12155000000.0,281543.0,130.21943825109238,-33.744721670559024
444,TER,Information Technology,Large Cap,17837000000.0,1752061.0,169.54136228655136,26.88844148883586
445,TSLA,Consumer Discretionary,Large Cap,824133000000.0,137655083.0,93.00940232038995,335.26503048051035
446,TXN,Information Technology,Large Cap,170786000000.0,5220533.0,73.61621893301779,27.94857505863402
447,TXT,Industrials,Large Cap,13640000000.0,1197130.0,-8.813279681025952,57.15872197732232
448,TMO,Health Care,Large Cap,216848000000.0,1660340.0,128.27446445550856,68.9233136323332
449,TJX,Consumer Discretionary,Large Cap,98352000000.0,4818214.0,61.911064439911954,29.789656118704567
450,TSCO,Consumer Discretionary,Large Cap,23633000000.0,1296279.0,20.80624145971645,140.1216729195833
451,TT,Industrials,Large Cap,44217000000.0,1295750.0,75.29349146721994,62.505062634310555
452,TDG,Industrials,Large Cap,48772000000.0,263498.0,123.59657693191684,12.277110934337468
453,TRV,Financials,Large Cap,39917000000.0,1225238.0,10.90436810889521,36.336532626700816
454,TRMB,Information Technology,Large Cap,13069000000.0,1055474.0,37.24069526969387,21.043813309064905
455,TFC,Financials,Large Cap,44022000000.0,12635316.0,18.904103818290817,-23.719200681276124
456,TYL,Information Technology,Large Cap,16910000000.0,248214.0,107.48260015277889,6.797173810988147
457,TSN,Consumer Staples,Large Cap,18644000000.0,3755443.0,44.590264084142646,-31.65349281012508
458,USB,Financials,Large Cap,58895000000.0,16606951.0,14.626112733987378,-26.668909172361452
459,UDR,Real Estate,Large Cap,23787000000.0,2080595.0,26.343071023903494,-17.10188670741338
460,ULTA,Consumer Discretionary,Large Cap,22914000000.0,979396.0,-1.8930545950155577,84.44085947442856
461,UNP,Industrials,Large Cap,132169999999.99998,2369770.0,72.42533318173855,14.434932752968086
462,UAL,Industrials,Large Cap,18894000000.0,6588027.0,18.832752058375075,-57.91001351860233
463,UPS,Industrials,Large Cap,160869000000.0,3605911.0,0.7964039344482298,47.72263416644878
464,URI,Industrials,Large Cap,31077000000.0,914861.0,56.06229597398085,111.04447817769417
465,UNH,Health Care,Large Cap,471596000000.0,3742441.0,82.3682723259572,80.34559251051864
466,UHS,Health Care,Large Cap,10489000000.0,681962.0,33.5549079272561,-2.336056596084099
467,VLO,Energy,Large Cap,44463000000.0,4207303.0,33.54420298773878,34.0589710370825
468,VTR,Real Estate,Large Cap,19815000000.0,2313288.0,-6.9192507785252575,-22.3275875223094
469,VRSN,Information Technology,Large Cap,22412000000.0,460669.0,151.44464270164957,5.402492730722734
470,VRSK,Industrials,Large Cap,33897000000.0,1155424.0,80.84325245058893,18.180599954166393
471,VZ,Communication Services,Large Cap,142431000000.0,23975412.0,13.435878656429102,-35.80970863432287
472,VRTX,Health Care,Large Cap,93352000000.0,1303667.0,194.1958891883495,31.12059188913351
473,VFC,Consumer Discretionary,Mid Cap,7537000000.0,6416983.0,97.152188487331,-72.2985842103144
474,VTRS,Health Care,Large Cap,12566000000.0,9435069.0,-49.50623561247949,-44.62686615318818
475,VICI,Real Estate,Large Cap,32929000000.000004,4954009.0,26.40000343322754,26.463702047436698
476,V,Financials,Large Cap,501085000000.0,6482556.0,138.48399788787057,9.925923019489915
477,VMC,Materials,Large Cap,29579000000.0,818558.0,13.08314641700234,20.76551766231142
478,WAB,Industrials,Large Cap,20306000000.0,1052591.0,-7.608048044021762,27.01704661853164
479,WBA,Consumer Staples,Large Cap,26295000000.0,8963666.0,-29.109505500463044,-36.97705570230328
480,WMT,Consumer Staples,Large Cap,426465000000.0,5693448.0,72.44368170085698,19.291597306103554
481,WBD,Communication Services,Large Cap,31499000000.0,22210338.0,18.438172459347477,-71.11517480077447
482,WM,Industrials,Large Cap,70139000000.0,1412606.0,60.23943189164282,37.50548682479957
483,WAT,Health Care,Large Cap,17062999999.999998,600753.0,72.66937961640501,45.82215862282361
484,WEC,Utilities,Large Cap,29137000000.0,1383261.0,57.15259295990971,1.4718621081090142
485,WFC,Financials,Large Cap,168566000000.0,20329638.0,-3.7183397932621767,-23.32404440945297
486,WELL,Real Estate,Large Cap,40911000000.0,2470882.0,20.71226553339483,-20.148610091359423
487,WST,Health Care,Large Cap,28013000000.0,394162.0,77.44440681164282,56.638939170393094
488,WDC,Information Technology,Large Cap,12254000000.0,3659359.0,-9.528638391469064,-50.85669667165865
489,WRK,Materials,Mid Cap,7776000000.0,2554161.0,-17.039922609559074,-20.596204117667735
490,WY,Real Estate,Large Cap,25176000000.0,4246385.0,-0.9923891551549584,2.6150312461723595
491,WHR,Consumer Discretionary,Mid Cap,8199000000.0,730864.0,-20.298704965843218,-5.022153622215583
492,WMB,Energy,Large Cap,41236000000.0,7451233.0,-25.99680867419559,37.426903892815616
493,WTW,Financials,Large Cap,24857000000.0,554682.0,63.58029403535896,20.559968313585987
494,GWW,Industrials,Large Cap,38578000000.0,283041.0,44.91046296520856,63.723325974981606
495,WYNN,Consumer Discretionary,Large Cap,12197000000.0,2291675.0,59.83946073477721,-41.94706276361315
496,XEL,Utilities,Large Cap,35889000000.0,3431401.0,55.351002228798116,10.322582930048895
497,XYL,Industrials,Large Cap,27236000000.0,2186922.0,57.637630953132835,39.6791240268089
498,YUM,Consumer Discretionary,Large Cap,38523000000.0,1753820.0,58.33857334046419,26.937561837602782
499,ZBRA,Information Technology,Large Cap,15761000000.0,364258.0,193.4973379952123,-1.0114639731052282
500,ZBH,Health Care,Large Cap,29696000000.0,1429980.0,43.20786393553414,-12.438323951919797
501,ZION,Financials,Mid Cap,5349000000.0,5914782.0,18.35847844342915,-6.111536909162704
502,ZTS,Health Care,Large Cap,84802000000.0,2002720.0,145.3786267500755,10.980688879133638
